"	उद्वरण
\#	ह्यास
$	डलर
€	युरो
£	पाउन्ड
%	प्रतिशत
&	एन्ड
'	सानो उद्वरण
(	सानो कोष्ठ
)	सानो कोष्ठ
*	स्टार
+	प्लस
,	अल्प विराम
-	माइनस
.	दसमलव
/	स्ल्यास
:	कोलन
;	अर्धविराम
<	भन्दा ठुलो
=	बराबर
>	भन्दा सानो
!	विस्मयादिबोधक चिह्न
?	प्रश्नवाचक चिन्ह
@	एट
[	ठुलो कोष्ठ
]	ठुलो कोष्ठ
©	प्रतिलिपी अधिकार
^	क्यारेट
_	अन्डरस्कोर
{	मझौला कोष्ठ
}	मझौला कोष्ठ
|	पाइप
\	उल्टो स्ल्यास
`	उल्टो उद्वरण
~	टिल्डे
±	प्लस माइनस
²	वर्ग
³	घन
°	डिग्री
µ	माइक्रो
∞	इन्फिनिटी
—	sil
×	गुणा
÷	भाग
√	वर्गमूल
™	t_letter m_letter
®	r_letter
Α	अल्फा
Β	बिटा
Γ	गामा
Δ	डेल्टा
Ε	इप्सिलोन
Ζ	जेटा
Η	एटा ठुलो
Θ	थिटा
Ι	इयोटा
Κ	काप्पा
Λ	ल्याम्ब्डा
Μ	म्यु
Ν	न्यु
Ξ	क्सी
Ο	ओमाइक्रोन
Π	पाइ
Ρ	रो
Σ	सिग्मा
Τ	ताउ
Υ	उप्सिलोन
Φ	फाइ
Χ	काइ
Ψ	साइ
Ω	ओमेगा
α	अल्फा
β	बिटा
γ	गामा
δ	डेल्टा
ε	इप्सिलोन
ζ	जेटा
η	इटा
θ	थिटा
ι	इयोटा
κ	काप्पा
λ	ल्याम्ब्डा
μ	म्यु
ν	न्यु
ξ	क्सी
ο	ओमाइक्रोन
π	पाइ
ρ	रो
σ	सिग्मा
ς	सिग्मा
τ	ताउ
υ	उप्सिलोन
φ	फाइ
ϕ	फाइ
χ	काइ
ψ	साइ
ω	ओमेगा
♡	पान
♥	पान
❤	पान
♫	सङ्गीत चिन्ह
♬	सङ्गीत चिन्ह
♪	सङ्गीत चिन्ह
♩	सङ्गीत चिन्ह
