#	huts
$	doller
€	euro
%	persent
&	ampersand
'	afkappingsteken
(	linker hakie
)	regter hakie
*	asterisk
+	plus
−	min
,	komma
-	koppelteken
.	punt
/	vorentoe skuinsstreep
:	dubbelpunt
;	kommapunt
<	kleiner as
=	is
>	groter as
?	vraagteken
!	uitroepteken
@	by
[	linker vierkantige hakie
]	regter vierkantige hakie
©	kopiereg
^	kappie
_	onderstreep
{	linker krul hakie
|	pypsimbool
}	regter krul hakie
\	agtertoe skuinsstreep
`	gravis
~	tilde
±	plus minus
♯	kruis
♭	mol
²	kwadraat
³	tot die derde
µ	mikrp
∞	oneindig
®	r_letter
Α	alfa
Β	beta
Γ	gamma
Δ	delta
Ε	epsilon
Ζ	zeta
Η	eta
Θ	theta
Ι	iota
Κ	kappa
Λ	lambda
Μ	mu
Ν	nu
Ξ	ksi
Ο	omikron
Π	pi
Ρ	rho
Σ	sigma
Τ	tau
Υ	ypsilon
Φ	phi
Χ	chi
Ψ	psi
Ω	omega
α	alfa
β	beta
γ	gamma
δ	delta
ε	epsilon
ζ	zeta
η	eta
θ	theta
ι	iota
κ	kappa
λ	lambda
μ	mu
ν	nu
ξ	ksi
ο	omikron
π	pi
ρ	rho
σ	sigma
ς	sigma
τ	tau
υ	ypsilon
φ	phi
χ	chi
ψ	psi
ω	omega
—	min
×	maal
÷	deel
™	t_letter m_letter
°	grade
£	pond
"	aanhalingsteken
