CARDINAL_MARKUP	cardinal|integer:-100|	ដក មួយ រយ
CARDINAL_MARKUP	cardinal|integer:-99|	ដក កៅសិប ប្រាំបួន
CARDINAL_MARKUP	cardinal|integer:-98|	ដក កៅសិប ប្រាំបី
CARDINAL_MARKUP	cardinal|integer:-97|	ដក កៅសិប ប្រាំពិល
CARDINAL_MARKUP	cardinal|integer:-96|	ដក កៅសិប ប្រាំមួយ
CARDINAL_MARKUP	cardinal|integer:-95|	ដក កៅសិប ប្រាំ
CARDINAL_MARKUP	cardinal|integer:-94|	ដក កៅសិប បួន
CARDINAL_MARKUP	cardinal|integer:-93|	ដក កៅសិប បី
CARDINAL_MARKUP	cardinal|integer:-92|	ដក កៅសិប ពីរ
CARDINAL_MARKUP	cardinal|integer:-91|	ដក កៅសិប មួយ
CARDINAL_MARKUP	cardinal|integer:-90|	ដក កៅសិប
CARDINAL_MARKUP	cardinal|integer:-89|	ដក ប៉ែតសិប ប្រាំបួន
CARDINAL_MARKUP	cardinal|integer:-88|	ដក ប៉ែតសិប ប្រាំបី
CARDINAL_MARKUP	cardinal|integer:-87|	ដក ប៉ែតសិប ប្រាំពិល
CARDINAL_MARKUP	cardinal|integer:-86|	ដក ប៉ែតសិប ប្រាំមួយ
CARDINAL_MARKUP	cardinal|integer:-85|	ដក ប៉ែតសិប ប្រាំ
CARDINAL_MARKUP	cardinal|integer:-84|	ដក ប៉ែតសិប បួន
CARDINAL_MARKUP	cardinal|integer:-83|	ដក ប៉ែតសិប បី
CARDINAL_MARKUP	cardinal|integer:-82|	ដក ប៉ែតសិប ពីរ
CARDINAL_MARKUP	cardinal|integer:-81|	ដក ប៉ែតសិប មួយ
CARDINAL_MARKUP	cardinal|integer:-80|	ដក ប៉ែតសិប
CARDINAL_MARKUP	cardinal|integer:-79|	ដក ចិតសិប ប្រាំបួន
CARDINAL_MARKUP	cardinal|integer:-78|	ដក ចិតសិប ប្រាំបី
CARDINAL_MARKUP	cardinal|integer:-77|	ដក ចិតសិប ប្រាំពិល
CARDINAL_MARKUP	cardinal|integer:-76|	ដក ចិតសិប ប្រាំមួយ
CARDINAL_MARKUP	cardinal|integer:-75|	ដក ចិតសិប ប្រាំ
CARDINAL_MARKUP	cardinal|integer:-74|	ដក ចិតសិប បួន
