# Failing on purpose. These units are prefixes, which are not valid units.
MEASURE_MARKUP	measure|integer_part:1|units:មីលី|
MEASURE_MARKUP	measure|integer_part:11|units:មីលី|
MEASURE_MARKUP	measure|integer_part:34|units:ណាណូ|
MEASURE_MARKUP	measure|integer_part:17|units:ម៉ៃក្រូ|
MEASURE_MARKUP	measure|integer_part:7|units:មីល្លី|

# English measure tests
MEASURE_MARKUP	measure|integer_part:20|fractional_part:16|units:meter|	ម្ភៃ ក្បៀស ដប់ ប្រាំមួយ ម៉ែត្រ
MEASURE_MARKUP	measure|integer_part:20|fractional_part:16|units:second|	ម្ភៃ ក្បៀស ដប់ ប្រាំមួយ វិនាទី
MEASURE_MARKUP	measure|integer_part:20|fractional_part:16|units:ampere|	ម្ភៃ ក្បៀស ដប់ ប្រាំមួយ អំពែរ
MEASURE_MARKUP	measure|integer_part:20|fractional_part:16|units:kelvin|	ម្ភៃ ក្បៀស ដប់ ប្រាំមួយ កែលវិន
MEASURE_MARKUP	measure|integer_part:20|fractional_part:16|units:candela|	ម្ភៃ ក្បៀស ដប់ ប្រាំមួយ កង់ដេឡា
MEASURE_MARKUP	measure|integer_part:20|fractional_part:16|units:mole|	ម្ភៃ ក្បៀស ដប់ ប្រាំមួយ ម៉ូល
MEASURE_MARKUP	measure|integer_part:20|fractional_part:16|units:hertz|	ម្ភៃ ក្បៀស ដប់ ប្រាំមួយ អ៊ែក្ស
MEASURE_MARKUP	measure|integer_part:20|fractional_part:16|units:radian|	ម្ភៃ ក្បៀស ដប់ ប្រាំមួយ រ៉ាដ្យង់
MEASURE_MARKUP	measure|integer_part:20|fractional_part:16|units:steradian|	ម្ភៃ ក្បៀស ដប់ ប្រាំមួយ ស្តេរ៉ាដ្យង់
MEASURE_MARKUP	measure|integer_part:20|fractional_part:16|units:newton|	ម្ភៃ ក្បៀស ដប់ ប្រាំមួយ ញ៉ូតុន
MEASURE_MARKUP	measure|integer_part:20|fractional_part:16|units:pascal|	ម្ភៃ ក្បៀស ដប់ ប្រាំមួយ ប៉ាស្កាល់
MEASURE_MARKUP	measure|integer_part:20|fractional_part:16|units:joule|	ម្ភៃ ក្បៀស ដប់ ប្រាំមួយ ស៊ូល
MEASURE_MARKUP	measure|integer_part:20|fractional_part:16|units:watt|	ម្ភៃ ក្បៀស ដប់ ប្រាំមួយ វ៉ាត់
MEASURE_MARKUP	measure|integer_part:20|fractional_part:16|units:coulomb|	ម្ភៃ ក្បៀស ដប់ ប្រាំមួយ គូឡុំ
