"	උඩු කොමාව
\#	හෑෂ්
$	ඩොලර්
€	යුරෝ
£	පවුම
%	ප්‍රතිශත ලකුණ
&	සහ
'	තනි උඩු කොමාව
(	වරහන
)	වරහන
*	තරුව
+	ධන
,	කොමාව
-	කෙටි ඉර
.	තිත
/	ඇල ඉර
:	දෙතිත
;	තිත් කොමාව
<	කුඩායි
=	සමානයි
>	විශාලයි
!	හර්ෂයාදී ලකුණ
?	ප්‍රශ්නාර්ථය
@	ඇට්
[	කොටු වරහන
]	කොටු වරහන
©	හිමිකම්
^	බල
_	යටි ඉර
{	සඟල වරහන
|	හෝ
}	සඟල වරහන
\	ස්ලෑෂ්
`	තනි උඩු කොමාව
~	ආසන්න වශයෙන්
෴	කුණ්ඩලිය
±	ධන හෝ ඍණ
²	වර්ගය
³	ඝනය
°	අංශක
µ	මියු
∞	අනන්තය
—	sil
×	වරක්
÷	බෙදීම
™	t_letter m_letter
®	r_letter
Α	ඇල්ෆා
Β	බීටා
Γ	ගැමා
Δ	ඩෙල්ටා
Ε	එප්සිලන්
Ζ	සේටා
Η	ඒටා
Θ	තීටා
Ι	අයෝටා
Κ	කප්පා
Λ	ලම්ඩා
Μ	මියු
Ν	නියු
Ξ	සි
Ο	ඔමික්රොන්
Π	පයි
Ρ	රෝ
Σ	සිග්මා
Τ	ටෝ
Υ	අප්සිලෝන්
Φ	ෆයි
Χ	චයි
Ψ	සයි
Ω	ඔමෙගා
α	ඇල්ෆා
β	බීටා
γ	ගැමා
δ	ඩෙල්ටා
ε	එප්සිලන්
ζ	සේටා
η	ඒටා
θ	තීටා
ι	අයෝටා
κ	කප්පා
λ	ලම්ඩා
μ	මියු
ν	නියු
ξ	සි
ο	ඔමික්රොන්
π	පයි
ρ	රෝ
σ	සිග්මා
ς	සිග්මා
τ	ටෝ
υ	අප්සිලෝන්
φ	ෆයි
ϕ	ෆයි
χ	චයි
ψ	සයි
ω	ඔමෙගා
