(n/a)	⟨kh⟩,/kʰ/	Plosive	(n/a)	(n/a)	(n/a)
(n/a)	⟨tšh⟩,/tʃʰ/	Aspirated	(n/a)	(n/a)	(n/a)
(n/a)	⟨n⟩,/n/	(n/a)	(n/a)	(n/a)	(n/a)
(n/a)	⟨t⟩ ⟨d⟩,/t/ /d/	Plosive	(n/a)	(n/a)	(n/a)
(n/a)	⟨š⟩,/ʃ/	Fricative	(n/a)	(n/a)	(n/a)
(n/a)	⟨ng⟩,/ŋ/	Palatal	(n/a)	(n/a)	(n/a)
(n/a)	⟨s⟩,/s/	Fricative	(n/a)	(n/a)	(n/a)
(n/a)	⟨ts⟩,/ts/	Alveolar	(n/a)	(n/a)	(n/a)
(n/a)	⟨tš⟩ ⟨j⟩,/tʃ/ /dʒ/	Alveolar	(n/a)	(n/a)	(n/a)
(n/a)	⟨kg⟩,/kχʰ/	(n/a)	(n/a)	(n/a)	(n/a)
(n/a)	⟨w⟩,/w/	Labial	(n/a)	(n/a)	(n/a)
(n/a)	⟨ts⟩,/ts/	(n/a)	(n/a)	(n/a)	(n/a)
(n/a)	⟨tsh⟩,/tsʰ/	Alveolar	(n/a)	(n/a)	(n/a)
(n/a)	⟨k⟩,/k/	Velar	(n/a)	(n/a)	(n/a)
(n/a)	⟨h⟩,/h/	Fricative	(n/a)	(n/a)	(n/a)
(n/a)	⟨h⟩,/h/	Uvular	(n/a)	(n/a)	(n/a)
(n/a)	(n/a)	(n/a)	(n/a)	(n/a)	⟨u⟩ /u/ -> Close,⟨o⟩ /ʊ/ -> Near-close,⟨ô⟩ /ɔ/ -> Open-mid,⟨a⟩ /a/ -> Open,
(n/a)	⟨tsh⟩,/tsʰ/	Aspirated	(n/a)	(n/a)	(n/a)
(n/a)	⟨th⟩,/tʰ/	Labial	(n/a)	(n/a)	(n/a)
(n/a)	⟨tš⟩ ⟨j⟩,/tʃ/ /dʒ/	Unaspirated	(n/a)	(n/a)	(n/a)
(n/a)	⟨h⟩,/h/	Glottal	(n/a)	(n/a)	(n/a)
(n/a)	⟨r⟩,/r/	(n/a)	(n/a)	(n/a)	(n/a)
(n/a)	⟨th⟩,/tʰ/	(n/a)	(n/a)	(n/a)	(n/a)
(n/a)	⟨th⟩,/tʰ/	Alveolar	(n/a)	(n/a)	(n/a)
(n/a)	⟨tšh⟩,/tʃʰ/	(n/a)	(n/a)	(n/a)	(n/a)
(n/a)	⟨s⟩,/s/	Central	(n/a)	(n/a)	(n/a)
(n/a)	⟨t⟩ ⟨d⟩,/t/ /d/	Labial	(n/a)	(n/a)	(n/a)
(n/a)	⟨th⟩,/tʰ/	Central	(n/a)	(n/a)	(n/a)
(n/a)	⟨š⟩,/ʃ/	Postalveolar	(n/a)	(n/a)	(n/a)
(n/a)	⟨tsh⟩,/tsʰ/	Affricate	(n/a)	(n/a)	(n/a)
(n/a)	⟨th⟩,/tʰ/	Plosive	(n/a)	(n/a)	(n/a)
(n/a)	⟨tš⟩ ⟨j⟩,/tʃ/ /dʒ/	Lateral	(n/a)	(n/a)	(n/a)
