²	tandha kuadrat
³	tandha kibik
@	a_letter keong
*	asteris
&	jeung
°	darajat
$	dolar
€	yuro
♭	flét
_	garis handap
/	garis miring
\	garis miring tibalik
|	garis lurus
~	gelombang
©	hak cipta
,	koma
<	leuwih leutik ti batan
(	kurung buka
{	kurung kurawal buka
}	kurung kurawal tutup
[	kurung siku buka
]	kurung siku tutup
)	kurung tutup
>	leuwih gede ti batan
µ	mikro
−	mineus
^	pangkat
%	persén
"	petik
'	petik tunggal
`	petik tibalik
£	poundsterling
=	sami sareng
♯	krés
∞	teu kahingga
÷	tandha bagi
-	strip
×	tandha kali
±	tandha kurang leuwih
™	tandha mérek dagang
®	tandha mérek kadaptar
\#	tandha pager
—	tandha géret
!	tandha panyeluk
+	tambah
?	tandha pananya
.	titik
:	titik rangkep
;	titik koma
Α	alfa
α	alfa
Β	beta
β	beta
Γ	gama
γ	gama
Δ	delta
δ	delta
Ε	epsilon
ε	epsilon
Ζ	zeta
ζ	zeta
Η	eta
η	eta
Θ	teta
θ	teta
Ι	iota
ι	iota
Κ	kapa
κ	kapa
Λ	lamda
λ	lamda
Μ	mu
μ	mu
Ν	nu
ν	nu
Ξ	xi
ξ	xi
Ο	omikron
ο	omikron
Π	pai
π	pai
Ρ	ro
ρ	ro
Σ	sigma
σ	sigma
ς	sigma
Τ	tau
τ	tau
Υ	apsilon
υ	apsilon
Φ	fi
φ	fi
Χ	khi
χ	khi
Ψ	psi
ψ	psi
Ω	omega
ω	omega
