"	မျက်တောင်
\#	ဟက်ရှ်
$	ဒေါ်လာ
€	ယူရို
£	ပေါင်
%	ရာခိုင်နှုန်း
&	နှင့်
(	ဝိုက်ကွင်းဖွင့်
)	ဝိုက်ကွင်းပိတ်
*	စတား
+	အပေါင်း
,	ကော်မာ
-	ဒက်ရှ်
_	အန်ဒါစကော
.	ဒေါ့
/	ဆလက်ရှ်
:	ကိုလုံ
;	ဆီမီးကိုလုံ
<	အနည်း သင်္ကေတ
=	ညီမျှခြင်း
>	အများ သင်္ကေတ
!	အာမေဋိတ် သင်္ကေတ
?	အမေး သင်္ကေတ
@	အက်
[	ထောင့်ကွင်းဖွင့်
]	ထောင့်ကွင်းပိတ်
©	ကော်ပီရိုက်
{	တွန့်ကွင်းဖွင့်
|	ပိုက်
}	တွန့်ကွင်းပိတ်
−	အနုတ်
²	နှစ်ထပ်
³	သုံးထပ်
°	ဒီဂရီ
×	အမြှောက်
÷	အစား
√	နှစ်ထပ်ကိန်းရင်း
™	t_letter-en m_letter-en
®	r_letter-en
♡	အသည်းပုံ
♥	အသည်းပုံ
❤	အသည်းပုံ
♫	ဂီတသင်္ကေတ
♬	ဂီတသင်္ကေတ
♪	ဂီတသင်္ကေတ
♩	ဂီတသင်္ကေတ
₹	ရူပီး
\	ဘက်ဆလက်ရှ်
'	အပေါ်စတော်ဖီ
